Series ID,Value defined,Year,Period,Label,Value
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M06,2019 Jun,248
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M07,2019 Jul,208
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M08,2019 Aug,194
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M09,2019 Sep,174
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M10,2019 Oct,205
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M11,2019 Nov,198
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2019,M12,2019 Dec,211
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M01,2020 Jan,256
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M02,2020 Feb,269
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M03,2020 Mar,271
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M04,2020 Apr,515
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M05,2020 May,489
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M06,2020 Jun,443
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M07,2020 Jul,334
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M08,2020 Aug,329
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M09,2020 Sep,304
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M10,2020 Oct,270
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M11,2020 Nov,359
LNU03076955,"Unemployed - With a disability, 16 to 64 years, Men",2020,M12,2020 Dec,299
LNU04075409,"Unemployment rate - With no disability, Men",2010,A01,2010 Annual,10.3
LNU04075409,"Unemployment rate - With no disability, Men",2011,A01,2011 Annual,9.1
LNU04075409,"Unemployment rate - With no disability, Men",2012,A01,2012 Annual,8
LNU04075409,"Unemployment rate - With no disability, Men",2013,A01,2013 Annual,7.4
LNU04075409,"Unemployment rate - With no disability, Men",2014,A01,2014 Annual,6
LNU04075409,"Unemployment rate - With no disability, Men",2015,A01,2015 Annual,5.2
LNU04075409,"Unemployment rate - With no disability, Men",2016,A01,2016 Annual,4.7
LNU04075409,"Unemployment rate - With no disability, Men",2017,A01,2017 Annual,4.2
LNU04075409,"Unemployment rate - With no disability, Men",2018,A01,2018 Annual,3.8
LNU04075409,"Unemployment rate - With no disability, Men",2019,A01,2019 Annual,3.6
LNU04075409,"Unemployment rate - With no disability, Men",2020,A01,2020 Annual,7.6
LNU04075630,"Unemployment rate - With a disability, Men",2010,A01,2010 Annual,15.2
LNU04075630,"Unemployment rate - With a disability, Men",2011,A01,2011 Annual,15.3
LNU04075630,"Unemployment rate - With a disability, Men",2012,A01,2012 Annual,13.2
LNU04075630,"Unemployment rate - With a disability, Men",2013,A01,2013 Annual,13
LNU04075630,"Unemployment rate - With a disability, Men",2014,A01,2014 Annual,12.5
LNU04075630,"Unemployment rate - With a disability, Men",2015,A01,2015 Annual,10.6
LNU04075630,"Unemployment rate - With a disability, Men",2016,A01,2016 Annual,10.1
LNU04075630,"Unemployment rate - With a disability, Men",2017,A01,2017 Annual,9
LNU04075630,"Unemployment rate - With a disability, Men",2018,A01,2018 Annual,7.9
LNU04075630,"Unemployment rate - With a disability, Men",2019,A01,2019 Annual,7.4
LNU04075630,"Unemployment rate - With a disability, Men",2020,A01,2020 Annual,12
